City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Yellowknife,CA,62.456,-114.3525,54.32,43,75,1.01,broken clouds
1,Kapaa,US,22.0752,-159.319,84.52,76,75,5.99,broken clouds
2,Port Alfred,ZA,-33.5906,26.891,59.88,26,0,9.4,clear sky
3,Port Elizabeth,ZA,-33.918,25.5701,46.69,61,40,3.44,scattered clouds
4,Port Hawkesbury,CA,45.6169,-61.3485,78.01,87,75,4.0,broken clouds
5,Ushuaia,AR,-54.8,-68.3,31.66,86,20,3.44,few clouds
6,Puerto Ayora,EC,-0.7393,-90.3518,72.55,93,93,7.0,overcast clouds
7,Avarua,CK,-21.2078,-159.775,78.85,73,20,20.71,light rain
8,Razole,IN,16.4833,81.8333,78.48,88,90,3.31,overcast clouds
9,Busselton,AU,-33.65,115.3333,46.04,78,100,2.06,overcast clouds
10,Dikson,RU,73.5069,80.5464,34.77,92,100,7.85,overcast clouds
11,Jamestown,US,42.097,-79.2353,72.3,97,90,1.99,moderate rain
12,Panzhihua,CN,26.5851,101.7128,70.79,95,100,1.14,overcast clouds
13,Hobart,AU,-42.8794,147.3294,43.02,95,75,1.01,broken clouds
14,Mercedes,AR,-34.6515,-59.4307,55.85,74,2,8.19,clear sky
15,Adrar,MR,20.5022,-10.0711,91.44,26,9,8.99,clear sky
16,Emerald,AU,-23.5333,148.1667,54.99,40,30,6.91,scattered clouds
17,Vaini,TO,-21.2,-175.2,78.96,89,40,9.22,scattered clouds
18,Talaya,RU,61.3833,152.75,69.44,36,100,9.82,overcast clouds
19,Juneau,US,58.3019,-134.4197,66.85,78,75,8.05,broken clouds
20,Clyde River,CA,70.4692,-68.5914,48.43,81,90,11.5,overcast clouds
21,Port Hedland,AU,-20.3167,118.5667,51.85,54,19,8.05,few clouds
22,Souillac,MU,-20.5167,57.5167,71.37,88,75,6.91,light rain
23,Qaqortoq,GL,60.7167,-46.0333,55.9,65,100,2.04,overcast clouds
24,Auki,SB,-8.7676,160.7034,82.56,76,45,6.73,scattered clouds
25,Kanlagay,PH,5.8757,121.2915,80.26,81,100,3.69,overcast clouds
26,Ancud,CL,-41.8697,-73.8203,47.73,77,15,8.08,few clouds
27,Mahibadhoo,MV,3.7833,72.9667,82.54,75,8,9.57,clear sky
28,Dunedin,NZ,-45.8742,170.5036,48.79,91,59,1.01,broken clouds
29,East London,ZA,-33.0153,27.9116,58.28,23,0,6.49,clear sky
30,Komsomolskiy,UZ,40.4272,71.7189,65.62,88,40,0.0,mist
31,Khatanga,RU,71.9667,102.5,42.55,64,8,5.1,clear sky
32,Lebu,CL,-37.6167,-73.65,48.22,71,10,13.58,clear sky
33,Cabo San Lucas,MX,22.8909,-109.9124,98.51,63,76,4.56,broken clouds
34,Abalak,RU,58.1286,68.5944,48.13,95,0,3.87,clear sky
35,Hilo,US,19.7297,-155.09,94.28,65,90,4.61,light rain
36,Jinka,ET,5.65,36.65,66.51,70,100,1.61,light rain
37,Pamfila,GR,39.1567,26.5217,82.11,57,0,0.0,clear sky
38,Ahipara,NZ,-35.1667,173.1667,62.44,93,100,25.1,light rain
39,Mata,PT,40.683,-7.4592,73.92,36,0,1.21,clear sky
40,Saint-Augustin,CA,51.226,-58.6502,59.29,97,100,11.12,overcast clouds
41,Chokurdakh,RU,70.6333,147.9167,60.1,52,100,3.2,overcast clouds
42,Olafsvik,IS,64.8945,-23.7142,50.05,91,78,3.96,broken clouds
43,Tuktoyaktuk,CA,69.4541,-133.0374,57.2,62,75,6.91,broken clouds
44,Vardo,NO,70.3705,31.1107,52.0,77,87,11.97,light rain
45,Bam,IR,29.106,58.357,88.32,37,100,5.44,overcast clouds
46,Aguilar De La Frontera,ES,37.5143,-4.6554,84.6,38,0,7.52,clear sky
47,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,88,0,10.36,clear sky
48,Atuona,PF,-9.8,-139.0333,78.12,73,38,22.03,scattered clouds
49,Moussoro,TD,13.6408,16.4901,91.2,46,43,7.83,scattered clouds
50,Punta Arenas,CL,-53.15,-70.9167,35.71,93,75,8.05,mist
51,Ardahan,TR,41.1087,42.7022,52.23,86,0,2.59,clear sky
52,Meulaboh,ID,4.1363,96.1285,75.7,91,79,4.9,broken clouds
53,Saint George,US,37.1041,-113.5841,99.39,32,1,1.99,clear sky
54,Homer,US,59.6425,-151.5483,78.08,67,1,12.66,clear sky
55,Camocim,BR,-2.9022,-40.8411,79.93,78,9,16.35,clear sky
56,Bluff,NZ,-46.6,168.3333,44.8,92,99,5.17,overcast clouds
57,Ponta Do Sol,PT,32.6667,-17.1,74.01,82,3,1.63,clear sky
58,Castro,BR,-24.7911,-50.0119,56.57,98,100,0.81,moderate rain
59,Kruisfontein,ZA,-34.0033,24.7314,51.06,21,0,7.09,clear sky
60,Zhanaozen,KZ,43.3,52.8,81.5,26,68,5.35,broken clouds
61,Hermanus,ZA,-34.4187,19.2345,54.9,76,1,6.6,clear sky
62,Mandalgovi,MN,45.7625,106.2708,60.73,83,31,4.72,scattered clouds
63,Ukiah,US,39.1502,-123.2078,100.13,26,1,8.05,clear sky
64,Coihaique,CL,-45.5752,-72.0662,42.75,65,40,8.05,scattered clouds
65,Torbay,CA,47.6666,-52.7314,74.17,64,75,14.97,broken clouds
66,Basco,PH,20.4487,121.9702,83.39,79,100,10.33,overcast clouds
67,Cidreira,BR,-30.1811,-50.2056,55.44,79,5,7.58,clear sky
68,Mnogovershinnyy,RU,53.9353,139.9242,73.6,71,10,7.49,clear sky
69,Coquimbo,CL,-29.9533,-71.3436,56.93,71,0,10.36,clear sky
70,Georgetown,MY,5.4112,100.3354,81.9,74,20,3.0,few clouds
71,Sarankhola,BD,22.3082,89.7897,80.02,91,100,4.32,overcast clouds
72,Xinan,CN,26.72,119.8556,76.66,91,100,4.7,overcast clouds
73,Rawson,AR,-43.3002,-65.1023,47.88,45,11,13.73,few clouds
74,Rikitea,PF,-23.1203,-134.9692,73.13,65,7,8.25,clear sky
75,Alice Springs,AU,-23.7,133.8833,36.95,56,5,6.91,clear sky
76,Talnakh,RU,69.4865,88.3972,47.64,73,100,2.17,light rain
77,Wittlich,DE,49.9833,6.8833,63.37,81,90,4.61,overcast clouds
78,Barrow,US,71.2906,-156.7887,44.62,81,75,17.27,mist
79,Severo-Kurilsk,RU,50.6789,156.125,59.2,67,89,2.98,overcast clouds
80,Ponta Delgada,PT,37.7333,-25.6667,68.72,83,20,13.8,few clouds
81,Neiafu,TO,-18.65,-173.9833,79.48,83,40,11.5,scattered clouds
82,Erzincan,TR,39.75,39.5,70.9,46,0,2.3,clear sky
83,Bambous Virieux,MU,-20.3428,57.7575,71.22,88,75,6.91,broken clouds
84,Butaritari,KI,3.0707,172.7902,83.97,77,71,18.72,light rain
85,Bredasdorp,ZA,-34.5322,20.0403,42.12,87,1,5.75,clear sky
86,Margate,GB,51.3813,1.3862,63.75,83,0,1.99,clear sky
87,Faanui,PF,-16.4833,-151.75,80.08,64,6,21.63,clear sky
88,Sale,MA,34.0389,-6.8166,72.28,94,39,3.44,scattered clouds
89,Provideniya,RU,64.3833,-173.3,46.71,97,100,7.29,light rain
90,Hamilton,US,39.1834,-84.5333,83.32,85,90,1.01,overcast clouds
91,Hobyo,SO,5.3505,48.5268,76.8,79,83,30.4,broken clouds
92,Rio Grande,BR,-32.035,-52.0986,53.71,86,8,8.59,clear sky
93,Dubrovytsya,UA,51.5744,26.565,71.1,82,78,3.56,broken clouds
94,Beringovskiy,RU,63.05,179.3167,47.28,92,100,7.4,light rain
95,Saskylakh,RU,71.9167,114.0833,41.41,77,100,9.1,overcast clouds
96,Naze,JP,28.3667,129.4833,79.72,82,29,6.11,scattered clouds
97,Kaitangata,NZ,-46.2817,169.8464,47.26,95,98,1.05,overcast clouds
98,Alyangula,AU,-13.8483,136.4192,64.27,94,100,3.44,overcast clouds
99,Beyla,GN,8.6833,-8.6333,68.76,95,85,1.32,overcast clouds
100,Mataura,NZ,-46.1927,168.8643,44.47,98,94,2.64,overcast clouds
101,Upernavik,GL,72.7868,-56.1549,42.66,82,100,24.27,light rain
102,Hargeysa,SO,9.56,44.065,72.19,55,100,22.37,light rain
103,Ketchikan,US,55.3422,-131.6461,59.47,77,90,9.22,moderate rain
104,Khor,RU,47.8861,134.9464,76.05,92,47,10.31,scattered clouds
105,Longyan,CN,25.1072,117.0225,72.46,98,97,1.72,overcast clouds
106,Carnarvon,AU,-24.8667,113.6333,57.27,58,90,8.05,overcast clouds
107,Cape Town,ZA,-33.9258,18.4232,55.11,99,0,4.61,mist
108,Mahebourg,MU,-20.4081,57.7,71.26,88,75,6.91,broken clouds
109,Calama,CL,-22.4667,-68.9333,66.69,12,12,19.57,few clouds
110,Zhanakorgan,KZ,43.9098,67.2495,75.4,21,3,13.4,clear sky
111,Albany,US,42.6001,-73.9662,85.17,60,78,8.95,broken clouds
112,Mount Gambier,AU,-37.8333,140.7667,48.11,93,75,25.32,broken clouds
113,Severomorsk,RU,69.0689,33.4162,48.6,75,70,6.96,broken clouds
114,Phetchaburi,TH,12.9667,99.5833,80.29,94,91,3.24,overcast clouds
115,Kasongo-Lunda,CD,-6.4667,16.8167,72.63,32,58,1.19,broken clouds
116,Sechura,PE,-5.5569,-80.8222,74.68,60,19,14.58,few clouds
117,Lagoa,PT,39.05,-27.9833,66.56,75,46,15.66,scattered clouds
118,Saldanha,ZA,-33.0117,17.9442,46.45,78,0,10.0,clear sky
119,Loa Janan,ID,-0.583,117.095,70.07,99,100,2.24,overcast clouds
120,Esperance,AU,-33.8667,121.9,51.64,81,100,3.96,overcast clouds
121,Henties Bay,NA,-22.116,14.2845,67.86,56,7,3.09,clear sky
122,Bay Roberts,CA,47.5999,-53.2648,74.95,80,94,1.01,overcast clouds
123,Sinegorye,RU,62.0788,150.477,65.44,47,100,4.76,overcast clouds
124,Chuy,UY,-33.6971,-53.4616,48.16,80,0,5.39,clear sky
125,Takestan,IR,36.0696,49.6959,63.84,78,56,7.87,broken clouds
126,Port Hueneme,US,34.1478,-119.1951,97.86,67,1,6.91,clear sky
127,Imeni Poliny Osipenko,RU,52.4201,136.4853,75.6,73,42,5.77,scattered clouds
128,Christchurch,NZ,-43.5333,172.6333,55.99,78,98,1.99,overcast clouds
129,New Norfolk,AU,-42.7826,147.0587,42.66,92,22,3.06,few clouds
130,Cherskiy,RU,68.75,161.3,60.37,39,42,13.38,scattered clouds
131,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,48.65,78,0,5.14,clear sky
132,Kavieng,PG,-2.5744,150.7967,83.52,77,92,14.32,light rain
133,Siguiri,GN,11.6667,-9.5,73.08,94,92,4.81,moderate rain
134,Asau,RO,46.4333,26.4,67.39,69,7,3.06,clear sky
135,Sao Filipe,CV,14.8961,-24.4956,74.61,82,0,5.7,clear sky
136,Ariquemes,BR,-9.9133,-63.0408,85.73,40,52,1.81,broken clouds
137,Tautira,PF,-17.7333,-149.15,86.02,69,67,19.22,broken clouds
138,Bani Walid,LY,31.7566,13.9942,75.88,69,0,13.65,clear sky
139,Monte Patria,CL,-30.6919,-70.9467,63.3,32,3,1.99,clear sky
140,Svobodnyy,RU,51.4,128.1333,66.6,70,49,10.87,scattered clouds
141,Osmaniye,TR,37.0742,36.2478,79.52,77,0,1.59,clear sky
142,Coahuayana,MX,18.7333,-103.6833,89.55,56,94,5.17,overcast clouds
143,Grand-Santi,GF,4.25,-54.3833,74.39,97,99,2.53,overcast clouds
144,Bethel,US,41.3712,-73.414,91.67,70,20,4.61,few clouds
145,Stoughton,US,42.1251,-71.1023,90.05,74,40,5.75,scattered clouds
146,Krasnoselkup,RU,65.7,82.4667,50.76,88,100,11.45,moderate rain
147,Pisco,PE,-13.7,-76.2167,68.05,64,20,16.11,few clouds
148,La Ronge,CA,55.1001,-105.2842,73.62,40,20,10.36,few clouds
149,Okhotsk,RU,59.3833,143.3,57.34,96,100,11.41,light rain
150,Missoula,US,47.0166,-113.8009,79.2,13,1,8.9,clear sky
151,Hanmer Springs,NZ,-42.5167,172.8167,51.51,94,98,1.92,light rain
152,Sept-Iles,CA,50.2001,-66.3821,72.25,57,75,7.0,broken clouds
153,Bonavista,CA,48.6499,-53.1147,73.4,76,62,15.46,broken clouds
154,Bara,NG,10.3744,10.7288,77.18,77,98,10.07,overcast clouds
155,Geraldton,AU,-28.7667,114.6,55.81,94,90,5.75,overcast clouds
156,Tevaitoa,PF,-16.7833,-151.5,80.08,64,29,22.82,scattered clouds
157,Kodiak,US,57.79,-152.4072,63.55,67,62,2.42,broken clouds
158,Launceston,AU,-41.45,147.1667,46.15,98,75,0.0,broken clouds
159,Leningradskiy,RU,69.3833,178.4167,36.23,94,100,3.24,light rain
160,San Joaquin,US,37.9333,-121.3011,95.99,36,1,4.61,clear sky
161,Yatou,CN,37.15,122.3833,74.19,95,51,6.15,broken clouds
162,Araouane,ML,18.9048,-3.5265,97.12,21,31,3.42,scattered clouds
163,Baykit,RU,61.67,96.37,60.85,75,57,0.29,broken clouds
164,Axim,GH,4.8699,-2.2405,76.24,88,96,11.83,light rain
165,Moree,AU,-29.4667,149.85,41.02,81,2,8.05,clear sky
166,Luanda,AO,-8.8368,13.2343,73.4,88,75,6.91,broken clouds
167,Touros,BR,-5.1989,-35.4608,79.7,82,3,10.51,clear sky
168,Sucua,EC,-2.4667,-78.1667,75.94,83,75,5.75,moderate rain
169,Aripuana,BR,-9.1667,-60.6333,82.58,38,0,1.99,clear sky
170,Sayyan,YE,15.1718,44.3244,64.45,38,100,8.72,overcast clouds
171,Lavrentiya,RU,65.5833,-171.0,46.85,92,99,14.38,overcast clouds
172,Nikolskoye,RU,59.7035,30.7861,76.89,62,19,3.51,few clouds
173,Bristol,US,41.8334,-71.1662,90.28,73,1,1.99,clear sky
174,Kawalu,ID,-7.3817,108.2082,68.86,96,84,1.28,broken clouds
175,Zhucheng,CN,35.9947,119.3975,73.72,94,89,3.33,overcast clouds
176,Pitkyaranta,RU,61.5734,31.4792,58.51,62,0,6.53,clear sky
177,Conde,BR,-7.2597,-34.9075,74.66,100,75,5.75,broken clouds
178,Camacha,PT,33.0833,-16.3333,70.54,77,75,8.05,broken clouds
179,Tura,IN,25.5198,90.2201,74.08,98,99,6.13,overcast clouds
180,Guerrero Negro,MX,27.9769,-114.0611,77.25,58,38,18.25,scattered clouds
181,Cooma,AU,-36.2333,149.1333,38.97,75,85,11.5,light rain
182,Fukue,JP,32.6881,128.8419,78.28,78,13,10.74,few clouds
183,Nome,US,64.5011,-165.4064,49.15,81,90,8.05,overcast clouds
184,Samoylovka,RU,51.184,43.7081,68.61,84,100,4.09,overcast clouds
185,Balakovo,RU,52.0278,47.8007,67.5,81,67,3.4,broken clouds
186,Yulara,AU,-25.2406,130.9889,39.04,65,23,6.91,few clouds
187,Victoria,HK,22.2855,114.1577,82.45,89,100,3.0,light rain
188,Qaanaaq,GL,77.484,-69.3632,36.25,93,97,12.46,overcast clouds
189,Goderich,CA,43.7501,-81.7165,73.9,49,100,8.05,overcast clouds
190,Wajir,KE,1.7471,40.0573,76.89,55,65,19.35,broken clouds
191,Skibbereen,IE,51.55,-9.2667,66.0,89,3,1.59,clear sky
192,Rudbar,AF,30.15,62.6,91.9,39,95,11.25,overcast clouds
193,Khairagarh,IN,26.95,77.8167,94.3,45,100,5.12,overcast clouds
194,Tasiilaq,GL,65.6145,-37.6368,42.15,66,0,7.61,clear sky
195,Verkhnyaya Inta,RU,65.9811,60.3094,50.67,86,0,4.92,clear sky
196,Santa Maria,BR,-29.6842,-53.8069,54.7,88,20,4.61,few clouds
197,Mar Del Plata,AR,-38.0023,-57.5575,55.09,66,0,1.99,clear sky
198,Teya,RU,60.3778,92.6267,52.99,88,87,1.41,overcast clouds
199,Novikovo,RU,51.1537,37.8879,68.23,86,12,4.85,few clouds
200,Aksarka,RU,66.5606,67.7975,43.88,73,73,7.31,broken clouds
201,Varnamo,SE,57.186,14.04,69.06,89,7,5.41,clear sky
202,Sabya,SA,17.1495,42.6254,91.02,66,100,9.78,overcast clouds
203,Arlit,NE,18.7369,7.3853,98.92,11,2,6.85,clear sky
204,Qasigiannguit,GL,68.8193,-51.1922,48.72,54,50,1.21,scattered clouds
205,Sabang,ID,5.8933,95.3214,81.45,79,9,8.77,clear sky
206,Preobrazheniye,RU,42.9019,133.9064,71.74,90,9,7.78,clear sky
207,Erzin,TR,36.9559,36.2,79.0,80,0,0.6,clear sky
208,Nalut,LY,30.3333,10.85,89.73,32,2,13.15,clear sky
209,Ilulissat,GL,69.2167,-51.1,49.14,53,94,4.34,overcast clouds
210,Dingle,PH,10.9995,122.6711,75.83,91,99,6.62,light rain
211,San Patricio,US,28.017,-97.5169,92.12,54,34,17.09,scattered clouds
212,Yarkovo,RU,57.4028,67.0786,51.3,88,4,2.73,clear sky
213,Tuatapere,NZ,-46.1333,167.6833,44.82,95,100,2.15,light rain
214,Netivot,IL,31.4222,34.5886,77.9,80,0,4.23,clear sky
215,Srednekolymsk,RU,67.45,153.6833,65.68,49,100,2.48,overcast clouds
216,Menomonie,US,44.8755,-91.9193,84.97,38,40,5.75,scattered clouds
217,Ciudad Bolivar,VE,8.1222,-63.5497,84.25,67,88,4.52,overcast clouds
218,Luderitz,NA,-26.6481,15.1594,60.49,37,0,8.68,clear sky
219,Cayenne,GF,4.9333,-52.3333,81.09,83,75,2.3,broken clouds
220,Maarianhamina,AX,60.0973,19.9348,49.86,93,0,2.3,clear sky
221,Hervey Bay,AU,-25.2986,152.8535,55.51,69,2,15.01,clear sky
222,Matay,EG,28.419,30.7792,88.95,25,0,12.24,clear sky
223,Bandarbeyla,SO,9.4942,50.8122,76.03,83,77,35.72,broken clouds
224,Intipuca,SV,13.1969,-88.0544,89.76,50,22,6.73,few clouds
225,Hithadhoo,MV,-0.6,73.0833,82.78,75,82,11.86,broken clouds
226,Tema,GH,5.667,-0.0166,75.61,94,75,1.14,light rain
227,Vanavara,RU,60.34,102.2797,61.0,92,87,2.01,overcast clouds
