City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Makakilo City,US,21.3469,-158.0858,84.56,62,90,9.22,overcast clouds
229,Eatontown,US,40.2962,-74.051,95.22,57,1,6.91,clear sky
230,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,81,75,11.5,broken clouds
231,Nabire,ID,-3.3667,135.4833,75.16,91,99,2.95,overcast clouds
232,Port Blair,IN,11.6667,92.75,81.34,81,100,10.71,overcast clouds
233,Leticia,CO,-4.2153,-69.9406,78.85,89,75,2.3,moderate rain
234,Padilla,CO,3.2204,-76.3139,83.77,70,38,2.28,scattered clouds
235,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,87,76,6.29,broken clouds
236,Bjorkelangen,NO,59.8848,11.5694,68.88,83,0,4.54,clear sky
237,Nishihara,JP,26.1842,127.7558,81.68,84,75,6.91,broken clouds
238,Huilong,CN,31.8111,121.655,79.99,92,100,13.67,overcast clouds
239,Buchanan,LR,5.8808,-10.0467,75.16,90,91,8.52,moderate rain
240,Whitehaven,GB,54.549,-3.5841,64.81,86,0,4.38,clear sky
241,South Venice,US,27.0531,-82.4243,91.38,70,75,5.75,broken clouds
242,Muravlenko,RU,63.7898,74.523,49.1,98,100,8.43,overcast clouds
243,Davila,PH,18.4726,120.5763,76.98,80,86,5.77,overcast clouds
244,Buraydah,SA,26.326,43.975,97.25,15,91,15.05,overcast clouds
245,Bathsheba,BB,13.2167,-59.5167,83.01,78,40,14.97,scattered clouds
246,Padang,ID,-0.9492,100.3543,75.43,74,70,4.47,broken clouds
247,Liku,ID,-0.7275,119.8922,73.09,91,100,5.37,overcast clouds
248,Safaga,EG,26.7292,33.9365,91.35,35,11,8.7,few clouds
249,Katsuura,JP,35.1333,140.3,82.11,85,14,4.25,few clouds
250,Sheffield,GB,53.383,-1.4659,69.76,88,34,1.43,scattered clouds
251,Along,IN,28.1667,94.7667,74.71,98,98,0.89,light rain
252,Barabinsk,RU,55.3571,78.357,51.75,96,100,8.39,light rain
253,Airai,TL,-8.9266,125.4092,55.67,60,55,2.75,broken clouds
254,Linxia,CN,35.6003,103.2064,61.38,83,36,3.33,scattered clouds
255,Zhuhai,CN,22.2769,113.5678,84.06,83,20,6.91,few clouds
256,Evensk,RU,61.95,159.2333,58.06,79,82,9.06,broken clouds
257,Nelson Bay,AU,-32.7167,152.15,57.76,65,7,4.0,clear sky
258,Prince Rupert,CA,54.3161,-130.3201,56.89,85,90,2.3,moderate rain
259,Ostrovnoy,RU,68.0531,39.5131,52.05,80,67,9.73,broken clouds
260,Saint-Pierre,RE,-21.3393,55.4781,69.48,73,40,13.8,scattered clouds
261,Peniche,PT,39.3558,-9.3811,80.08,88,0,5.59,clear sky
262,Belogorsk,RU,50.9158,128.4611,66.81,75,70,6.29,broken clouds
263,Garowe,SO,8.4054,48.4845,79.77,45,100,27.96,overcast clouds
264,Beidao,CN,34.5686,105.8933,68.07,92,91,0.76,overcast clouds
265,Antofagasta,CL,-23.65,-70.4,56.48,84,86,6.87,overcast clouds
266,Thompson,CA,55.7435,-97.8558,77.16,53,40,10.36,smoke
267,Mehran,IR,33.1222,46.1646,89.08,12,0,7.02,clear sky
268,Gangapur,IN,26.4833,76.7167,94.17,42,99,13.22,overcast clouds
269,Beruwala,LK,6.4788,79.9828,79.27,86,77,10.89,broken clouds
270,Guaratuba,BR,-25.8828,-48.5747,63.81,96,100,4.54,light rain
271,Svarstad,NO,59.399,9.9698,69.01,1,0,3.36,clear sky
272,Gaillac,FR,43.9016,1.8969,71.74,89,9,5.17,clear sky
273,Qax,AZ,41.4225,46.9242,70.79,52,2,6.06,clear sky
274,Anadyr,RU,64.75,177.4833,52.3,93,75,13.0,light rain
275,Tiksi,RU,71.6872,128.8694,38.28,82,100,11.27,overcast clouds
276,Lichinga,MZ,-13.3128,35.2406,53.69,87,20,13.8,few clouds
277,Songjianghe,CN,42.1859,127.479,67.23,96,5,2.86,clear sky
278,Bengkulu,ID,-3.8004,102.2655,76.51,81,71,3.98,broken clouds
279,Reconquista,AR,-29.15,-59.65,56.41,65,0,5.64,clear sky
280,Palora,EC,-1.7,-77.9333,75.18,89,27,0.6,light rain
281,Pemangkat,ID,1.1667,108.9667,78.24,82,97,2.59,overcast clouds
282,Agarakadzor,AM,39.7341,45.3527,71.69,64,7,5.37,clear sky
283,Svetlyy,RU,54.675,20.1347,73.45,95,19,4.74,moderate rain
284,La Asuncion,VE,11.0333,-63.8628,85.73,70,36,20.71,scattered clouds
285,Black Forest,US,39.0131,-104.7008,85.62,40,75,1.99,thunderstorm
286,Hambantota,LK,6.1241,81.1185,77.34,100,20,5.75,few clouds
287,Ovalle,CL,-30.5983,-71.2003,62.85,38,1,2.73,clear sky
288,Paamiut,GL,61.994,-49.6678,45.86,78,100,5.46,overcast clouds
289,Hofn,IS,64.2539,-15.2082,54.84,63,4,7.56,clear sky
290,Toamasina,MG,-18.1667,49.3833,66.2,94,75,5.75,light rain
291,Lata,PT,40.1629,-8.3327,74.05,51,0,1.72,clear sky
292,Cedar City,US,37.6775,-113.0619,84.18,35,45,9.26,scattered clouds
293,Tefe,BR,-3.3542,-64.7114,82.51,83,75,6.91,thunderstorm
294,Nanortalik,GL,60.1432,-45.2371,50.29,69,94,5.86,overcast clouds
295,Seinajoki,FI,62.7945,22.8282,58.23,69,0,1.99,clear sky
296,Namibe,AO,-15.1961,12.1522,67.35,77,0,5.95,clear sky
297,Oussouye,SN,12.485,-16.5469,86.18,84,100,5.97,overcast clouds
298,Gomel,BY,52.4345,30.9754,78.78,69,0,2.24,clear sky
299,Narsaq,GL,60.9167,-46.05,54.46,58,100,1.19,overcast clouds
300,Klaksvik,FO,62.2266,-6.589,52.72,85,16,23.85,few clouds
301,Hit,IQ,33.6416,42.8251,94.91,16,0,8.03,clear sky
302,Owando,CG,-0.4819,15.8999,78.31,46,89,2.48,overcast clouds
303,Porto San Giorgio,IT,43.1827,13.7934,71.85,67,97,10.78,overcast clouds
304,Grado,ES,43.388,-6.0743,65.5,95,75,10.36,broken clouds
305,Kopavogur,IS,64.1123,-21.913,51.51,91,90,10.36,light intensity drizzle
306,Kahului,US,20.8947,-156.47,83.97,71,21,18.01,few clouds
307,Zyryanka,RU,65.75,150.85,59.11,83,100,4.65,light rain
308,Bagan,RU,54.1001,77.6646,53.01,90,92,8.48,overcast clouds
309,Tilichiki,RU,60.4667,166.1,53.15,84,80,5.93,broken clouds
310,Aykhal,RU,66.0,111.5,63.19,72,12,16.51,few clouds
311,Grand Gaube,MU,-20.0064,57.6608,71.38,74,60,4.0,light rain
312,Huarmey,PE,-10.0681,-78.1522,67.84,73,0,10.69,clear sky
313,Saint-Francois,FR,46.4154,3.9054,63.18,94,90,10.36,overcast clouds
314,Port Augusta,AU,-32.5,137.7667,48.34,67,100,12.12,overcast clouds
315,Neryungri,RU,56.6709,124.6491,59.58,84,40,2.71,scattered clouds
316,Cowansville,CA,45.2001,-72.7491,78.15,64,100,2.3,overcast clouds
317,Abnub,EG,27.2696,31.1511,88.02,22,1,7.02,clear sky
318,Wum,CM,6.3833,10.0667,64.99,98,100,0.85,light rain
319,Havelock,US,34.8791,-76.9013,86.95,77,35,10.0,scattered clouds
320,Xining,CN,36.6167,101.7667,55.08,87,86,2.26,overcast clouds
321,Edd,ER,13.9297,41.6925,92.75,54,99,7.58,overcast clouds
322,General Roca,AR,-39.0333,-67.5833,54.0,39,65,19.46,broken clouds
323,Willowmore,ZA,-33.2926,23.4895,45.75,19,0,4.56,clear sky
324,Ribeira Grande,PT,38.5167,-28.7,67.59,68,56,12.77,broken clouds
325,Hasaki,JP,35.7333,140.8333,75.6,83,7,3.24,clear sky
326,Tecoanapa,MX,16.5167,-98.75,87.3,65,85,10.42,overcast clouds
327,Mashhad,IR,36.297,59.6062,75.34,41,20,4.61,few clouds
328,Khasan,RU,42.4308,130.6434,72.7,97,78,1.23,broken clouds
329,Tinskoy,RU,56.1525,96.9161,60.04,96,51,0.87,broken clouds
330,Kayunga,UG,0.7025,32.8886,61.16,93,83,1.9,broken clouds
331,Pathein,MM,16.7833,94.7333,76.89,92,98,2.33,overcast clouds
332,Dole,FR,47.0833,5.5,62.51,94,75,10.36,broken clouds
333,Manzanillo,CU,20.3433,-77.1167,82.15,73,55,4.63,very heavy rain
334,Andenes,NO,69.3143,16.1194,51.78,87,90,23.02,light rain
335,Dokka,NO,60.84,10.0618,66.94,67,0,4.68,clear sky
336,Kuusamo,FI,65.9667,29.1833,57.24,72,0,6.91,clear sky
337,Itoman,JP,26.1247,127.6694,82.42,78,75,9.22,broken clouds
338,Kiri Buru,IN,22.0833,85.35,75.18,91,100,3.04,overcast clouds
339,Faya,SA,18.3851,42.4509,71.17,39,100,6.44,overcast clouds
340,Magaria,NE,12.9983,8.9099,89.24,46,36,8.52,light rain
341,Alofi,NU,-19.0595,-169.9187,78.69,83,18,17.27,few clouds
342,Miles City,US,46.4083,-105.8406,101.52,14,20,9.22,haze
343,Norman Wells,CA,65.282,-126.8329,68.77,25,40,1.81,scattered clouds
344,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,54.19,100,90,2.24,overcast clouds
345,Turayf,SA,31.6725,38.6637,81.37,36,0,14.0,clear sky
346,Jiuquan,CN,39.7432,98.5174,76.37,31,0,5.26,clear sky
347,Yabelo,ET,4.8833,38.0833,63.12,58,100,4.81,overcast clouds
348,Mitu,CO,1.1983,-70.1733,74.48,97,69,3.89,broken clouds
349,Kunming,CN,25.0389,102.7183,62.53,88,0,8.95,clear sky
350,Novi Travnik,BA,44.1711,17.6575,62.02,97,100,3.96,light rain
351,Caravelas,BR,-17.7125,-39.2481,71.8,86,0,7.18,clear sky
352,Nizwa,OM,22.9333,57.5333,79.57,84,99,10.83,overcast clouds
353,Selenginsk,RU,52.0064,106.8647,66.61,97,100,2.01,light rain
354,The Pas,CA,53.8251,-101.2541,78.82,53,90,8.05,haze
355,Caala,AO,-12.8525,15.5606,58.01,36,18,1.32,few clouds
356,Constitucion,CL,-35.3333,-72.4167,49.84,71,6,14.12,clear sky
357,Codrington,AU,-38.2667,141.9667,51.21,82,91,24.07,light rain
358,Kalmunai,LK,7.4167,81.8167,81.1,78,100,4.18,overcast clouds
359,Grants Pass,US,42.439,-123.3284,90.86,24,1,1.01,clear sky
360,Kalabo,ZM,-14.97,22.6814,65.25,44,76,9.57,broken clouds
361,Iqaluit,CA,63.7506,-68.5145,72.7,53,0,15.99,clear sky
362,Caucaia,BR,-3.7361,-38.6531,80.55,76,20,6.91,few clouds
363,Jorochito,BO,-18.05,-63.4333,68.92,76,82,3.27,broken clouds
364,Lompoc,US,34.6391,-120.4579,89.02,71,6,8.01,clear sky
365,Victoria Point,AU,-27.5833,153.3,61.11,55,0,1.99,clear sky
366,Iracoubo,GF,5.4802,-53.2011,78.24,80,67,5.91,broken clouds
367,Eyl,SO,7.9803,49.8164,77.11,73,41,27.54,scattered clouds
368,Coffs Harbour,AU,-30.3,153.1333,61.12,45,0,17.27,clear sky
369,Longyearbyen,SJ,78.2186,15.6401,48.04,81,75,2.3,broken clouds
370,Bahar,IR,34.9072,48.4414,67.68,59,0,3.15,clear sky
371,Mlawa,PL,53.1128,20.3841,69.03,94,21,5.28,few clouds
372,Shache,CN,38.4167,77.2406,78.58,37,0,10.29,clear sky
373,Isla Mujeres,MX,21.2311,-86.731,87.17,70,11,9.37,few clouds
374,Dwarka,IN,22.2394,68.9678,83.66,82,100,12.8,overcast clouds
375,Nioro,GM,13.35,-15.75,81.48,77,72,8.55,broken clouds
376,Vodnyy,RU,63.5046,53.4095,61.43,66,100,1.03,overcast clouds
377,Rock Springs,US,41.5875,-109.2029,89.04,12,20,27.04,few clouds
378,Honningsvag,NO,70.9821,25.9704,49.46,84,100,23.42,overcast clouds
379,Northam,GB,51.0333,-4.2167,69.42,92,0,1.41,clear sky
380,Yarada,IN,17.65,83.2667,82.62,79,97,4.76,overcast clouds
381,Novonikolayevskiy,RU,50.9738,42.3649,67.19,83,100,4.47,overcast clouds
382,Whyalla,AU,-33.0333,137.5833,48.67,66,79,16.75,broken clouds
383,Kaohsiung,TW,22.6163,120.3133,81.09,85,100,5.37,overcast clouds
384,Rheinau,DE,48.8667,8.2,66.97,82,75,6.91,broken clouds
385,Yeppoon,AU,-23.1333,150.7333,56.98,54,34,6.46,scattered clouds
386,Caorle,IT,45.5966,12.8758,71.69,82,71,13.27,light rain
387,Basoko,CD,1.2391,23.616,73.44,87,90,3.83,overcast clouds
388,Mandera,KE,3.9366,41.867,80.2,50,100,25.05,overcast clouds
389,Maniitsoq,GL,65.4167,-52.9,46.49,79,32,8.23,scattered clouds
390,Baruun-Urt,MN,46.6806,113.2792,66.22,78,32,10.36,scattered clouds
391,Srivardhan,IN,18.0333,73.0167,79.12,90,82,7.0,broken clouds
392,Carinhanha,BR,-14.3047,-43.765,77.5,32,0,3.15,clear sky
393,Kitimat,CA,54.0524,-128.6534,62.98,84,99,4.0,light rain
394,Mimongo,GA,-1.6195,11.6068,68.76,82,34,4.21,scattered clouds
395,Wanning,CN,18.8003,110.3967,78.51,88,21,2.89,few clouds
396,Aklavik,CA,68.2191,-135.0107,70.59,31,100,9.28,overcast clouds
397,Burgersdorp,ZA,-30.9977,26.3286,36.91,46,0,4.12,clear sky
398,Ugoofaaru,MV,5.6667,73.0,81.77,79,9,12.01,clear sky
399,Dhidhdhoo,MV,6.8833,73.1,81.7,79,19,11.39,few clouds
400,Fortuna,US,40.5982,-124.1573,83.19,70,20,8.01,few clouds
401,Poum,NC,-20.2333,164.0167,74.34,83,2,7.47,clear sky
402,Puerto Maldonado,PE,-12.6,-69.1833,84.49,50,29,1.07,scattered clouds
403,Zhigansk,RU,66.7697,123.3711,62.76,50,57,14.5,broken clouds
404,Linjiang,CN,41.8069,126.9078,71.53,97,33,0.85,scattered clouds
405,Marawi,PH,7.9986,124.2928,66.65,92,100,4.36,overcast clouds
406,Zeya,RU,53.75,127.2667,65.89,68,1,5.28,clear sky
407,Derby,GB,52.9228,-1.4766,69.17,72,0,6.91,clear sky
408,Kaeo,NZ,-35.1,173.7833,63.32,96,100,24.18,overcast clouds
409,Lorengau,PG,-2.0226,147.2712,82.92,82,95,10.74,overcast clouds
410,Lakes Entrance,AU,-37.8811,147.981,46.18,67,97,12.5,light rain
411,Coueron,FR,47.2151,-1.7217,66.15,74,0,4.61,clear sky
412,Lagos,NG,6.5833,3.75,72.97,97,100,10.0,heavy intensity rain
413,Moose Factory,CA,51.2585,-80.6094,76.21,45,5,8.19,clear sky
414,Gat,IL,31.61,34.7642,83.39,83,0,3.02,clear sky
415,Khorixas,NA,-20.3667,14.9667,65.62,29,21,7.07,few clouds
416,Seoul,KR,37.5683,126.9778,76.51,78,95,2.98,overcast clouds
417,Bonthe,SL,7.5264,-12.505,76.91,89,100,7.31,overcast clouds
418,Labuhan,ID,-6.8844,112.2051,74.19,85,100,6.13,overcast clouds
419,Sitka,US,57.0531,-135.33,61.79,76,100,0.63,overcast clouds
420,Mareeba,AU,-17.0,145.4333,72.32,96,99,2.01,overcast clouds
421,Sosenskiy,RU,54.059,35.9623,65.91,86,47,5.12,scattered clouds
422,Jennings,US,38.7192,-90.2604,83.21,71,40,1.01,scattered clouds
423,Manutuke,NZ,-38.6833,177.9167,63.99,81,100,15.77,overcast clouds
424,Derzhavinsk,KZ,51.1,66.3167,62.56,54,63,1.79,broken clouds
425,Arcelia,MX,18.2833,-100.2667,86.95,54,98,5.35,overcast clouds
426,Rocha,UY,-34.4833,-54.3333,46.99,78,3,5.41,clear sky
427,Oshikango,NA,-17.4,15.8833,58.48,37,3,8.55,clear sky
428,Pavlovsk,RU,50.4578,40.1081,65.5,95,92,4.47,overcast clouds
429,Brae,GB,60.3964,-1.353,55.31,93,66,17.96,broken clouds
430,Sobolevo,RU,54.4299,31.8996,68.7,85,0,4.52,clear sky
431,Campbell River,CA,50.0163,-125.2446,63.27,87,75,12.66,broken clouds
432,Sikeston,US,36.8767,-89.5879,80.91,73,40,11.5,scattered clouds
433,Pinawa,CA,50.1489,-95.8811,92.46,20,27,8.46,scattered clouds
434,Viesite,LV,56.3475,25.5551,66.85,97,74,1.28,broken clouds
435,Saint Anthony,US,45.0205,-93.218,87.19,39,20,3.0,few clouds
436,Wajima,JP,37.4,136.9,78.78,80,50,6.2,scattered clouds
437,Waingapu,ID,-9.6567,120.2641,70.7,68,58,4.76,broken clouds
438,Port Lincoln,AU,-34.7333,135.8667,50.86,63,92,22.48,overcast clouds
439,Bridlington,GB,54.0831,-0.1919,65.89,83,0,7.67,clear sky
440,Ulladulla,AU,-35.35,150.4667,50.9,62,99,14.18,overcast clouds
441,Winona,US,43.9666,-91.7668,82.2,44,1,0.0,clear sky
442,Zhengjiatun,CN,43.5064,123.5064,75.25,89,59,9.06,broken clouds
443,Tual,ID,-5.6667,132.75,79.93,84,100,16.49,overcast clouds
444,Ixtapa,MX,20.7,-105.2,88.83,58,40,9.22,scattered clouds
445,Lenine,UA,45.2986,35.7771,78.42,59,5,7.96,clear sky
446,Tazovskiy,RU,67.4667,78.7,45.63,69,100,10.8,overcast clouds
447,Guangyuan,CN,32.442,105.823,71.62,97,35,3.04,scattered clouds
448,Abha,SA,18.2164,42.5053,70.05,56,40,11.5,scattered clouds
449,Presidente Medici,BR,-11.1753,-61.9014,85.53,35,20,1.12,few clouds
450,Buala,SB,-8.145,159.5921,83.17,78,41,11.27,light rain
451,Ilheus,BR,-14.7889,-39.0494,71.1,83,28,4.81,scattered clouds
452,Belmonte,BR,-15.8631,-38.8828,73.9,78,20,8.03,few clouds
453,La Baneza,ES,42.3003,-5.8977,72.19,41,0,7.16,clear sky
454,Carman,CA,49.4992,-98.0016,88.12,21,2,5.68,clear sky
455,Samsun,TR,41.25,36.3333,72.36,88,40,2.3,scattered clouds
456,Synya,RU,65.3718,58.0387,50.9,92,12,2.24,few clouds
